Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
Jørgen Strand Larsen,9,no NOR,FW,24-320,83,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,0
Tommy Doyle,20,eng ENG,"AM,CM",23-066,7,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
Matheus Cunha,10,br BRA,"AM,FW,WB",25-209,90,2,1,0,2,0,2,3,66.7,1,1,0,1,1,3,2,0
Gonçalo Guedes,29,pt POR,AM,28-023,73,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,0,0
Hwang Hee-chan,11,kr KOR,"AM,FW",28-331,17,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
João Gomes,8,br BRA,CM,23-314,88,3,1,0,3,0,2,5,40.0,3,0,0,0,1,4,2,0
Jean-Ricner Bellegarde,27,fr FRA,AM,26-178,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
André,7,br BRA,CM,23-159,90,3,2,2,1,0,2,3,66.7,1,0,0,0,0,3,4,0
Rodrigo Gomes,19,pt POR,WB,21-168,83,2,2,2,0,0,1,2,50.0,1,1,0,1,2,4,3,0
Craig Dawson,15,eng ENG,"CB,WB",34-230,7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Nélson Semedo,22,pt POR,WB,31-036,88,2,1,0,0,2,1,2,50.0,1,2,0,2,0,2,2,0
Carlos Forbs,26,pt POR,AM,20-278,2,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0
Toti Gomes,24,pt POR,CB,25-341,90,4,3,4,0,0,3,3,100.0,0,2,1,1,0,4,4,1
Santiago Bueno,4,uy URU,CB,26-043,90,1,1,1,0,0,1,1,100.0,0,2,2,0,0,1,1,0
Matt Doherty,2,ie IRL,"CB,WB",32-341,90,1,0,0,1,0,0,0,,0,0,0,0,1,2,2,0
José Sá,1,pt POR,GK,31-340,90,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0
