Player,#,Nation,Pos,Age,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
Rodrigo Muniz,9,br BRA,FW,23-119,78,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
Raúl Jiménez,7,mx MEX,FW,33-118,12,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Alex Iwobi,17,ng NGA,LW,28-120,86,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,1,0
Harry Wilson,8,wls WAL,"RW,LW",27-162,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Adama Traoré,11,es ESP,"RW,LW",28-219,90,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0
Emile Smith Rowe,32,eng ENG,LM,24-034,71,1,1,1,0,0,0,0,,0,0,0,0,1,2,0,0
Sander Berge,16,no NOR,DM,26-199,19,2,1,1,1,0,0,0,,0,0,0,0,0,2,0,0
Saša Lukić,20,rs SRB,"CM,DM",28-018,86,1,0,0,1,0,0,1,0.0,1,1,1,0,3,4,1,0
Harrison Reed,6,eng ENG,DM,29-217,4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
Andreas Pereira,18,br BRA,"RM,AM",28-243,86,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,0,0
Tom Cairney,10,sct SCO,AM,33-224,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Antonee Robinson,33,us USA,LB,27-023,90,1,1,0,1,0,0,0,,0,0,0,0,0,1,3,0
Calvin Bassey,3,ng NGA,CB,24-244,90,1,1,1,0,0,0,1,0.0,1,1,0,1,0,1,2,0
Issa Diop,31,fr FRA,CB,27-235,90,2,1,1,1,0,0,2,0.0,2,2,1,1,0,2,2,0
Kenny Tete,2,nl NED,RB,28-327,90,3,2,2,0,1,2,4,50.0,2,2,1,1,0,3,1,0
Bernd Leno,1,de GER,GK,32-180,90,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
